tweet_id,sentiment
162219,neg
162220,neg
162221,neg
162222,neg
162223,neu
162224,neu
162225,pos
162226,pos
162227,neu
162228,pos
162229,pos
162230,pos
162231,neg
162232,neu
162233,pos
162234,neg
162235,neg
162236,neg
162237,neg
162238,neg
162239,pos
162240,neg
162241,neu
162242,neu
162243,neu
162244,neg
162245,neu
162246,neu
162247,neg
162248,neg
162249,neg
162250,neg
162251,neg
162252,pos
162253,neu
162254,neg
162255,pos
162256,pos
162257,neg
162258,neg
162259,pos
162260,neu
162261,pos
162262,neg
162263,pos
162264,pos
162265,neg
162266,neu
162267,neg
162268,pos
162269,neu
162270,pos
162271,neg
162272,pos
162273,neg
162274,neg
162275,pos
162276,neg
162277,neg
162278,neg
162279,neg
162280,neg
162281,pos
162282,pos
162283,neg
162284,neg
162285,neg
162286,pos
162287,neu
162288,neu
162289,pos
162290,neg
162291,pos
162292,neg
162293,neu
162294,neg
162295,pos
162296,neu
162297,pos
162298,pos
162299,neg
162300,neg
162301,neu
162302,neg
162303,neg
162304,neg
162305,neg
162306,neu
162307,neg
162308,pos
162309,pos
162310,neu
162311,neg
162312,neg
162313,neg
162314,neg
162315,neg
162316,neg
162317,neg
162318,neg
162319,neg
162320,pos
162321,pos
162322,pos
162323,pos
162324,neu
162325,neg
162326,neg
162327,pos
162328,neu
162329,neg
162330,neg
162331,pos
162332,pos
162333,neu
162334,neg
162335,neg
162336,neg
162337,pos
162338,neu
162339,neg
162340,neg
162341,neu
162342,neg
162343,pos
162344,pos
162345,neu
162346,neg
162347,pos
162348,pos
162349,pos
162350,neu
162351,pos
162352,neg
162353,neu
162354,pos
162355,neu
162356,neg
162357,neu
162358,pos
162359,neu
162360,neu
162361,pos
162362,pos
162363,pos
162364,neg
162365,neg
162366,neu
162367,neg
162368,neu
162369,pos
162370,neg
162371,pos
162372,pos
162373,neg
162375,pos
162376,neu
162377,pos
162378,pos
162379,pos
162380,neu
162381,neg
162382,neu
162383,neu
162384,neu
162385,neg
162386,neg
162387,neg
162388,pos
162389,neu
162390,pos
162391,neg
162392,pos
162393,neg
162394,pos
162395,neg
162396,pos
162397,neg
162398,neu
162399,pos
162400,pos
162401,neg
162402,neg
162403,pos
162404,neg
162405,neg
162406,pos
162407,neg
162408,neg
162409,neg
162410,pos
162411,neu
162412,neg
162413,neu
162414,neg
162415,neg
162416,pos
162417,neg
162418,neu
162419,neg
162420,pos
162421,neg
162422,neu
162423,pos
162424,pos
162425,neu
162426,neu
162427,neg
162428,neg
162429,neg
162430,pos
162431,pos
162432,neg
162433,neu
162434,neu
162435,neu
162436,pos
162437,neg
162438,neu
162439,neg
162440,neg
162441,neg
162442,pos
162443,neg
162444,neu
162445,pos
162446,pos
162447,pos
162448,neu
162449,neu
162450,neg
162451,pos
162452,neg
162453,pos
162454,neg
162455,pos
162456,neu
162457,pos
162458,neg
162459,neg
162460,neg
162461,neg
162462,pos
162463,pos
162464,pos
162465,pos
162466,neg
162467,neg
162468,neg
162469,pos
162470,pos
162471,pos
162472,neg
162473,neg
162474,pos
162475,neu
162476,pos
162477,neu
162478,neg
162479,pos
162480,neg
162481,neg
162482,neu
162483,neg
162484,neg
162485,neg
162486,neg
162487,pos
162488,neg
162489,neg
162490,pos
162491,neu
162492,pos
162493,neu
162494,neg
162495,pos
162496,neg
162497,neg
162498,neu
162499,pos
162500,pos
162501,neg
162502,neg
162503,pos
162504,neu
162505,neg
162506,neg
162507,pos
162508,neg
162509,pos
162510,pos
162511,pos
162512,neg
162513,neu
162514,pos
162515,neg
162516,pos
162517,pos
162518,neg
162519,pos
162520,pos
162521,neu
162522,neg
162523,neg
162524,neg
162525,neg
162526,neg
162527,pos
162528,pos
162529,pos
162530,neg
162531,pos
162532,neu
162533,neu
162534,neg
162535,neu
162536,neg
162537,neg
162538,neg
162539,neg
162540,neu
162541,neu
162542,pos
162543,pos
162544,pos
162545,neu
162546,neu
162547,neu
162548,pos
162549,neg
162550,neu
162551,neu
162552,neg
162553,neg
162554,neg
162555,neg
162556,neg
162557,neg
162558,neu
162559,neg
162560,neg
162561,neg
162562,neg
162563,neg
162564,pos
162565,neg
162566,neu
162567,neu
162568,pos
162569,neu
162570,neg
162571,neu
162572,neu
162573,neg
162574,neg
162575,neg
162576,pos
162577,neg
162578,neu
162579,pos
162580,neg
162581,pos
162582,neg
162583,neu
162584,neg
162585,pos
162586,neg
162587,neg
162588,neg
162589,neg
162590,pos
162591,pos
162592,neg
162593,neg
162594,neg
162595,neg
162596,neg
162597,neg
162598,neg
162599,neg
162600,neg
162601,pos
162602,pos
162603,pos
162604,neu
162605,neg
162606,neu
162607,neg
162608,neu
162609,neg
162610,pos
162611,neu
162612,neg
162613,neg
162614,pos
162615,pos
162616,pos
162618,neu
162619,neg
162620,neg
162621,neg
162622,neg
162623,pos
162624,neg
162625,neg
162626,pos
162627,neg
162628,neg
162629,neg
162630,neg
162631,pos
162632,pos
162633,neu
162634,neu
162635,neg
162636,neg
162637,neg
162638,pos
162639,pos
162640,pos
162641,neg
162642,pos
162643,pos
162644,neu
162645,neu
162646,neg
162647,pos
162648,pos
162649,neg
162650,pos
162651,pos
162652,pos
162653,neg
162654,neg
162655,neg
162656,neg
162657,neg
162658,neu
162659,neg
162660,pos
162661,pos
162662,neg
162663,neu
162664,pos
162665,pos
162666,neg
162667,neg
162668,pos
162669,neg
162670,neg
162671,pos
162672,neu
162673,neu
162674,neu
162675,neg
162676,pos
162677,neg
162678,neu
162679,neu
162680,neg
162681,neg
162682,pos
162683,neg
162684,neg
162685,neg
162686,neg
162687,pos
162688,pos
162689,neg
162690,neu
162691,neg
162692,pos
162693,pos
162694,pos
162695,pos
162696,pos
162697,pos
162698,pos
162699,pos
162700,neg
162701,pos
162702,neg
162703,neg
162704,pos
162705,neg
162706,neg
162707,pos
162708,neg
162709,neg
162710,pos
162711,pos
162712,neu
162713,neg
162714,pos
162715,neg
162716,pos
162717,pos
162718,neg
162719,neg
162720,neg
162721,pos
162722,neg
162723,neu
162724,neg
162725,neg
162726,pos
162727,neu
162728,neg
162729,pos
162730,neg
162731,pos
162732,neu
162733,neg
162734,neg
162735,neu
162736,neg
162737,pos
162738,pos
162739,neg
162740,neu
162741,neg
162742,neg
162743,neg
162744,neu
162745,neu
162746,neu
162747,neg
162748,pos
162749,pos
162750,pos
162751,neu
162753,neg
162754,neg
162755,pos
162756,neu
162757,neg
162758,neu
162759,neg
162760,neu
162761,pos
162762,neg
162763,neg
162764,pos
162765,pos
162766,pos
162767,neg
162768,neu
162769,neu
162770,pos
162771,neg
162772,neu
162773,neg
162774,neg
162775,neg
162776,neg
162777,pos
162778,neu
162779,neg
162780,pos
162781,neu
162782,neg
162783,neg
162784,neg
162785,neg
162786,neg
162787,neu
162788,neu
162789,neu
162790,neg
162791,neu
162792,neu
162793,neg
162794,neg
162795,neg
162796,neg
162797,neg
162798,pos
162799,pos
162800,neg
162801,neg
162802,neg
162803,pos
162804,neu
162805,neg
162806,pos
162807,neu
162808,pos
162809,pos
162810,pos
162811,neu
162812,pos
162813,pos
162814,neg
162815,neg
162816,neg
162817,pos
162818,neg
162819,neu
162820,neg
162821,neg
162822,neg
162823,pos
162824,neu
162825,pos
162826,neg
162827,neu
162828,pos
162829,neg
162830,neg
162831,pos
162832,neu
162833,pos
162834,neg
162835,neg
162836,neg
162837,neu
162838,pos
162839,neg
162840,pos
162841,neg
162842,neu
162843,neg
162844,pos
162845,neu
162846,neg
162847,pos
162848,pos
162849,neu
162850,neg
162851,neg
162852,neg
162853,neg
162854,neu
162855,neu
162856,neg
162857,neg
162858,neg
162859,neg
162860,neu
162861,pos
162862,neg
162863,neg
162864,neu
162865,neg
162866,neg
162867,neu
162868,neg
162869,neg
162870,pos
162871,neg
162872,neu
162873,neu
162874,pos
162875,neg
162876,pos
162877,neg
162878,neg
162879,neg
162880,pos
162881,neg
162882,neg
162883,neg
162884,pos
162885,pos
162886,pos
162887,neu
162888,neg
162889,neg
162890,neg
162891,neg
162892,neg
162893,neu
162894,neg
162895,neu
162896,pos
162897,pos
162898,neu
162899,neu
162900,pos
162901,pos
162902,neg
162903,neg
162904,pos
162905,neu
162906,neu
162907,neu
162908,neg
162909,neg
162910,neg
162911,neu
162912,neg
162913,neg
162914,pos
162915,neg
162916,neu
162917,neu
162918,neg
162919,neg
162920,neg
162921,neu
162922,neu
162923,pos
162924,pos
162925,pos
162926,neg
162927,neu
162928,neg
162929,neg
162930,neu
162931,neg
162932,pos
162933,neg
162934,pos
162935,pos
162936,neg
162937,pos
162938,pos
162939,neg
162940,pos
162941,neg
162942,neg
162943,pos
162944,neg
162945,neu
162946,pos
162947,neu
162948,pos
162949,pos
162950,neu
162951,neg
162952,pos
162953,pos
162954,pos
162955,neg
162956,neu
162957,neg
162958,pos
162959,neg
162960,neu
162961,neg
162962,neg
162963,neg
162964,neg
162965,neg
162966,neg
162967,neg
162968,neg
162969,neg
162970,neg
162971,neu
162972,neg
162973,neg
162974,pos
162975,neg
162976,neg
162977,pos
162978,neg
162979,pos
162980,pos
162981,neg
162982,neg
162983,neg
162984,pos
162985,neg
162986,pos
162987,pos
162988,pos
162989,neg
162990,neg
162991,neg
162992,pos
162993,neg
162994,neg
162995,neg
162996,neg
162997,neu
162998,pos
162999,pos
163000,neg
163001,pos
163002,pos
163003,neu
163004,pos
163005,neu
163006,neu
163007,pos
163008,neg
163009,pos
163010,neg
163011,neg
163012,neu
163013,neu
163014,neg
163015,neg
163016,neg
163017,pos
163018,neg
163019,neu
163020,pos
163021,pos
163022,neg
163023,pos
163024,neg
163025,neg
163026,neg
163027,neu
163028,pos
163029,neg
163030,neg
163031,pos
163032,pos
163033,neg
163034,pos
163036,pos
163037,neg
163038,neg
163039,neu
163040,neg
163041,neu
163042,pos
163043,pos
163044,neg
163045,pos
163046,pos
163047,neu
163048,pos
163049,neu
163050,pos
163051,neg
163052,neg
163053,pos
163054,neg
163055,neg
163056,neu
163057,neg
163058,neg
163059,pos
163060,pos
163061,neg
163062,neu
163063,pos
163064,neg
163065,pos
163066,pos
163067,neg
163068,neu
163069,pos
163070,pos
163071,neg
163072,neg
163073,neu
163074,pos
163075,pos
163076,neg
163077,neu
163078,neg
163079,neu
163080,pos
163081,neu
163082,neu
163083,neg
163084,neg
163085,pos
163086,neu
163087,pos
163088,neu
163089,neu
163090,neg
163091,neu
163092,pos
163093,neu
163094,neg
163095,neg
163096,pos
163097,pos
163098,pos
163099,pos
163100,neg
163101,pos
163102,pos
163103,neg
163104,neg
163105,neu
163106,neg
163107,pos
163108,pos
163109,neg
163110,neu
163111,neg
163112,pos
163113,neg
163114,pos
163115,pos
163116,neg
163117,neg
163118,neg
163119,neg
163120,neg
163121,neg
163122,neg
163123,pos
163124,neg
163125,neg
163126,pos
163127,neg
163128,pos
163129,pos
163130,neg
163131,neg
163132,neu
163133,neg
163134,neg
163135,neu
163136,pos
163137,neu
163138,pos
163139,neg
163140,pos
163141,pos
163142,neg
163143,neu
163144,pos
163145,pos
163146,neg
163147,pos
163148,neg
163149,pos
163150,pos
163151,neg
163152,neg
163153,pos
163154,pos
163155,neu
163156,neg
163157,neg
163158,neu
163159,neg
163160,neg
163161,pos
163162,pos
163163,neg
163164,neg
163165,neu
163166,pos
163167,pos
163168,neu
163169,pos
163170,pos
163171,neu
163172,pos
163173,neu
163174,pos
163175,pos
163176,neu
163177,neg
163178,neg
163179,neu
163180,pos
163181,neu
163182,neg
163183,pos
163184,neg
163185,pos
163186,pos
163187,pos
163188,pos
163189,pos
163190,neg
163191,neu
163192,neu
163193,neg
163194,neu
163195,pos
163196,pos
163197,neg
163198,neg
163199,neu
163200,neg
163201,neg
163202,pos
163203,neg
163204,pos
163205,pos
163206,neu
163207,neg
163208,neu
163209,neu
163210,neg
163211,neg
163212,neg
163213,neu
163214,neg
163215,neu
163216,neg
163217,neg
163218,neu
163219,neg
163220,neu
163221,pos
163222,neg
163223,neg
163224,neg
163225,neg
163226,neg
163227,neu
163228,pos
163229,pos
163230,neg
163231,neg
163232,neu
163233,neg
163234,pos
163235,neg
163236,neu
163237,neu
163238,neu
163239,neg
163240,neg
163241,pos
163242,neg
163243,neg
163244,neg
163245,neu
163246,pos
163247,pos
163248,neg
163249,neg
163250,neu
163251,neg
163252,neg
163253,neg
163254,pos
163255,neg
163256,pos
163257,neg
163258,neg
163259,neg
163260,pos
163261,neg
163262,neg
163263,neg
163264,neg
163265,pos
163266,neg
163267,pos
163268,neg
163269,neg
163270,neg
163271,neg
163272,neu
163273,neg
163274,neg
163275,neu
163276,pos
163277,neg
163278,pos
163279,neg
163280,pos
163281,neg
163282,neu
163283,neg
163284,neg
163285,neg
163286,pos
163287,neu
163288,pos
163289,neg
163290,neu
163291,neu
163292,neg
163293,neg
163294,neu
163295,neu
163296,neg
163297,neg
163298,neg
163299,neg
163300,neu
163301,neg
163302,neg
163303,neu
163304,neu
163305,pos
163306,pos
163307,neg
163308,neu
163309,pos
163310,neg
163311,neg
163312,neg
163313,neg
163314,pos
163315,neg
163316,neg
163317,neg
163318,neg
163320,pos
163321,neg
163322,pos
163323,neg
163324,pos
163325,pos
163326,neu
163327,neg
163328,neu
163329,pos
163330,pos
163331,neg
163332,pos
163333,neg
163334,neu
163335,neu
163336,neg
163337,neu
163338,pos
163339,neg
163340,pos
163341,neg
163342,pos
163343,neg
163344,neg
163345,neg
163346,pos
163347,neg
163348,neg
163349,neu
163350,pos
163351,neg
163352,pos
163353,neg
163354,neu
163355,neg
163356,neg
163357,neg
163358,neg
163359,neg
163360,pos
163361,neg
163362,pos
163363,neu
163364,neg
163365,pos
163366,pos
163367,pos
163368,pos
163369,neg
163370,pos
163371,neg
163372,neg
163373,neu
163374,pos
163375,neg
163376,pos
163377,neg
163378,neg
163379,pos
163380,neu
163381,neg
163382,neg
163383,neu
163384,neg
163385,neg
163386,neg
163387,pos
163388,neg
163389,neg
163390,neg
163391,neu
163392,neu
163393,neu
163394,pos
163395,neu
163396,neg
163397,pos
163398,neu
163399,neg
163400,neg
163401,neg
163402,neg
163403,pos
163404,neg
163405,neu
163406,neu
163407,neg
163408,neg
163409,neg
163410,neu
163411,neu
163412,pos
163413,neg
163414,pos
163415,pos
163416,neg
163417,neg
163418,neu
163419,pos
163420,neu
163421,neu
163422,neg
163423,pos
163424,neg
163425,pos
163426,neg
163427,pos
163428,pos
163429,neg
163430,neu
163431,neg
163432,neg
163433,neg
163434,pos
163435,neu
163436,neg
163437,pos
163438,neg
163439,neg
163440,neu
163441,neu
163442,neg
163443,pos
163444,neu
163445,neg
163446,neg
163447,pos
163448,pos
163449,neg
163450,pos
163451,pos
163452,neg
163453,neg
163454,neu
163455,neg
163456,neg
163457,neg
163458,neg
163459,neg
163460,pos
163461,neu
163462,neg
163463,pos
163464,neg
163465,pos
163466,neg
163467,pos
163468,neu
163469,neg
163470,neu
163471,neu
163472,neg
163473,neu
163474,neg
163475,neu
163476,pos
163477,neg
163478,neg
163479,neg
163480,neg
163481,neg
163482,pos
163483,pos
163484,neu
163485,neu
163486,pos
163487,neg
163488,neg
163489,neu
163490,neg
163491,neg
163492,pos
163493,neg
163494,neg
163495,neg
163496,pos
163497,pos
163498,neg
163499,pos
163500,neg
163501,neg
163502,neg
163503,neu
163504,neg
163505,pos
163506,neg
163507,neg
163508,pos
163509,pos
163510,neu
163511,neu
163512,neg
163513,neu
163514,neu
163515,neg
163516,neg
163517,neg
163518,pos
163519,pos
163520,pos
163521,neg
163522,pos
163523,neg
163524,neu
163525,pos
163526,pos
163527,neu
163528,neg
163529,pos
163530,neg
163531,neu
163532,neg
163533,neu
163534,neg
163535,neg
163536,neg
163537,neu
163538,pos
163539,neg
163540,neu
163541,neg
163542,neu
163543,neu
163544,neg
163545,pos
163546,neg
163547,pos
163548,pos
163549,pos
163550,pos
163551,pos
163552,neg
163553,pos
163554,neg
163555,neu
163556,neg
163557,neu
163558,pos
163559,neu
163560,pos
163561,neu
163562,neg
163563,neg
163564,neg
163565,pos
163566,pos
163567,pos
163568,pos
163569,neg
163570,neu
163571,neg
163572,neg
163573,neu
163574,pos
163575,neg
163576,pos
163577,neu
163578,pos
163579,neg
163580,pos
163582,neg
163583,neg
163584,neu
163585,neg
163586,neg
163587,neu
163588,neg
163589,neg
163590,neu
163591,pos
163592,neg
163593,neu
163594,neu
163595,pos
163596,pos
163597,neu
163598,neg
163599,pos
163600,neu
163601,neu
163602,neg
163603,neg
163604,neu
163605,neg
163606,pos
163607,neg
163608,pos
163609,pos
163610,neg
163611,neg
163612,neg
163613,neg
163614,pos
163615,neg
163616,pos
163617,neg
163618,neg
163619,pos
163620,neg
163621,neg
163622,pos
163623,pos
163624,pos
163625,pos
163626,neg
163627,neg
163628,pos
163629,neg
163630,pos
163631,neg
163632,neg
163633,neu
163634,neu
163635,neu
163636,neg
163637,neg
163638,neg
163639,neu
163640,neu
163641,neg
163642,neg
163643,neg
163644,pos
163645,neg
163646,neu
163647,neg
163648,neg
163649,neu
163650,pos
163651,neg
163652,neg
163653,neg
163654,neu
163655,neg
163656,neg
163657,neu
163658,neg
163659,neg
163660,neg
163661,neg
163662,neg
163663,neg
163664,neu
163665,pos
163666,neg
163667,neg
163668,neg
163669,neg
163670,neg
163671,pos
163672,pos
163673,neu
163674,pos
163675,neg
163676,neg
163677,pos
163678,neu
163679,neg
163680,pos
163681,neg
163682,pos
163683,neg
163684,neg
163685,neg
163686,neg
163687,neg
163688,neu
163689,neu
163690,neg
163691,neg
163692,pos
163693,neu
163694,neu
163695,pos
163696,pos
163697,neg
163698,neg
163699,neg
163700,neg
163701,pos
163702,pos
163703,neg
163704,neu
163705,neg
163706,neg
163707,pos
163708,pos
163709,pos
163710,neg
163712,pos
163713,neu
163714,neg
163715,neg
163716,pos
163717,neg
163718,neg
163719,neg
163720,pos
163721,pos
163722,neg
163723,neu
163724,pos
163725,neg
163726,neg
163727,neg
163728,neg
163729,neg
163730,neg
163731,pos
163732,neu
163733,neg
163734,neg
163735,neg
163736,neg
163737,pos
163738,neg
163739,pos
163740,pos
163741,pos
163742,pos
163743,pos
163744,neu
163745,neg
163746,neg
163747,neg
163748,neg
163749,neu
163750,pos
163751,pos
163752,pos
163753,neg
163754,neg
163755,neg
163756,pos
163757,neu
163758,neg
163759,pos
163760,neu
163761,pos
163762,neg
163763,neg
163764,neg
163765,neg
163766,neu
163767,neg
163768,neg
163769,pos
163770,pos
163771,neg
163772,pos
163773,pos
163774,pos
163775,neu
163776,neu
163777,neg
163778,neu
163779,pos
163780,neg
163781,neu
163782,neu
163783,pos
163784,neu
163785,neg
163786,neg
163787,neg
163788,pos
163789,neu
163790,pos
163791,neg
163792,neg
163793,neu
163794,neu
163795,pos
163796,neu
163797,pos
163798,neu
163799,neg
163800,neu
163801,pos
163802,neg
163803,pos
163804,pos
163805,pos
163806,neu
163807,neg
163808,pos
163809,pos
163810,neu
163811,pos
163812,neg
163813,neu
163814,neg
163815,pos
163816,neu
163817,neg
163818,neu
163819,pos
163820,neu
163821,neg
163822,pos
163823,pos
163824,neg
163825,pos
163826,neu
163827,pos
163828,pos
163829,neu
163830,neg
163831,neg
163832,pos
163833,pos
163834,neg
163835,neg
163836,pos
163837,pos
163838,pos
163839,pos
163840,neg
163841,neu
163842,neg
163843,neg
163844,neu
163845,neg
163846,pos
163847,pos
163848,neg
163849,neg
163850,pos
163851,pos
163852,neg
163853,neg
163854,neu
163855,neg
163856,neg
163857,pos
163858,neu
163859,neg
163860,neg
163861,pos
163862,neu
163863,neu
163864,neu
163865,pos
163866,neg
163867,pos
163868,neg
163869,pos
163870,neg
163871,neu
163872,neg
163873,pos
163874,neg
163875,pos
163876,pos
163877,pos
163878,neg
163879,neu
163880,neu
163881,neu
163882,neg
163883,neu
163884,pos
163885,neg
163886,pos
163887,neg
163888,neg
163889,pos
163890,neg
163891,neg
163892,neg
163893,pos
163894,neg
163895,pos
163896,pos
163897,neg
163898,pos
163899,neg
163900,neg
163901,neu
163902,neg
163903,neu
163904,pos
163905,neg
163906,pos
163907,neg
163908,neg
163909,neg
163910,neg
163911,neg
163912,neu
163913,neu
163914,neg
163915,neg
163916,neg
163917,neg
163918,neg
163919,pos
163920,neg
163921,neg
163922,pos
163923,neu
163924,pos
163925,neg
163926,pos
163927,pos
163928,neg
163929,neg
163930,neg
163931,neg
163932,pos
163933,neg
163934,neg
163935,neu
163936,pos
163937,neu
163938,neu
163939,neg
163940,neu
163941,neg
163942,neu
163943,pos
163944,pos
163945,neg
163947,pos
163948,neu
163949,neu
163950,pos
163951,pos
163952,neu
163953,neg
163954,neu
163955,neg
163956,pos
163957,neg
163958,neu
163959,neg
163960,neg
163961,pos
163962,pos
163963,neu
163964,neg
163965,neg
163966,pos
163967,neg
163968,pos
163969,neg
163970,pos
163971,pos
163972,neg
163973,neg
163974,pos
163975,neg
163976,neu
163977,neg
163978,neg
163979,pos
163980,pos
163981,neg
163982,neu
163983,pos
163984,pos
163985,neg
163986,neg
163987,pos
163988,neg
163989,pos
163990,pos
163991,neg
163992,pos
163993,pos
163994,neg
163995,neg
163996,pos
163997,pos
163998,neg
163999,neu
164000,neu
164001,pos
164002,pos
164003,pos
164004,pos
164005,neu
164006,neu
164007,neg
164008,neu
164009,neg
164010,neg
164012,neg
164013,neu
164014,neg
164015,neg
164016,neg
164017,neg
164018,neg
164019,neg
164020,neg
164021,pos
164022,neu
164023,neu
164024,neg
164025,pos
164026,neu
164027,neg
164028,neg
164029,neu
164030,pos
164031,neg
164032,pos
164033,neg
164034,neu
164035,neu
164036,neg
164037,pos
164038,neg
164039,neg
164040,pos
164041,neu
164042,neg
164043,neg
164044,neg
164045,pos
164046,neu
164047,neg
164048,pos
164049,neg
164050,pos
164051,pos
164052,neu
164053,pos
164054,pos
164055,neu
164056,neg
164057,pos
164058,neu
164059,neg
164060,pos
164061,pos
164062,neu
164063,pos
164064,neg
164065,neu
164066,neg
164067,neg
164068,pos
164069,pos
164070,pos
164071,neg
164072,neu
164073,neg
164074,pos
164075,neu
164076,neg
164077,neg
164078,pos
164079,neg
164080,neg
164081,neg
164082,neg
164083,neu
164084,neg
164085,pos
164086,neg
164087,neg
164088,neg
164089,neu
164090,neg
164091,neu
164092,neg
164093,pos
164094,neg
164095,neg
164096,pos
164097,neg
164098,pos
164099,neg
164100,neg
164101,pos
164102,neg
164103,pos
164104,pos
164105,neg
164106,pos
164107,neu
164108,neg
164109,pos
164110,pos
164111,neu
164112,neu
164113,pos
164114,pos
164115,neg
164116,neg
164117,neu
164118,pos
164119,neg
164120,neg
164121,pos
164122,pos
164123,neg
164124,pos
164125,neg
164126,neg
164127,neg
164128,neg
164129,neu
164130,pos
164131,neg
164132,neg
164133,neg
164134,pos
164135,neg
164136,neg
164137,neg
164138,pos
164139,pos
164140,neg
164141,pos
164142,pos
164143,neu
164144,pos
164145,neg
164146,neg
164147,neg
164148,pos
164149,neg
164150,neg
164151,neg
164152,pos
164153,neg
164154,pos
164155,neu
164156,pos
164157,pos
164158,pos
164159,pos
164160,neg
164161,neg
164162,neg
164163,pos
164164,pos
164165,pos
164166,pos
164167,pos
164168,neu
164169,neg
164170,pos
164171,neg
164172,neu
164173,neg
164174,pos
164175,neu
164176,neg
164177,neg
164178,pos
164179,neu
164180,neg
164181,neu
164182,neg
164183,neu
164184,neg
164185,pos
164186,neg
164187,neu
164188,neg
164189,neg
164190,pos
164191,pos
164192,pos
164193,pos
164194,pos
164195,neu
164196,pos
164197,neg
164198,neg
164199,neu
164200,neg
164201,neu
164202,neu
164203,neg
164204,neu
164205,neg
164206,neg
164207,neg
164208,neg
164209,pos
164210,neu
164211,neg
164212,pos
164213,neu
164214,pos
164215,neg
164216,neg
164217,neu
164218,neg
164219,pos
164220,pos
164221,pos
164222,neu
164223,neg
164224,neg
164225,neg
164226,pos
164227,pos
164228,neu
164229,neu
164230,neg
164231,pos
164232,pos
164233,neg
164235,neg
164236,pos
164237,pos
164238,neg
164239,neg
164240,neg
164241,pos
164242,neu
164243,neg
164244,pos
164245,neg
164246,pos
164247,pos
164248,neg
164249,neu
164250,pos
164251,pos
164252,neu
164253,pos
164254,neu
164255,neg
164256,neg
164257,neu
164258,neu
164259,neg
164260,neg
164261,neu
164262,neu
164263,neg
164264,neg
164265,neg
164266,neu
164267,neu
164268,neu
164269,pos
164270,neu
164271,neu
164272,pos
164273,pos
164274,pos
164275,pos
164277,pos
164278,neg
164279,neg
164280,neg
164281,neg
164282,pos
164283,pos
164284,pos
164285,pos
164286,neu
164287,pos
164288,pos
164289,pos
164290,neg
164291,neu
164292,neg
164293,neg
164294,neg
164295,neu
164296,pos
164297,neg
164298,pos
164299,neg
164300,pos
164301,pos
164302,neg
164303,pos
164304,neu
164305,neu
164306,neg
164307,pos
164308,pos
164309,neg
164310,neg
164311,pos
164312,neg
164313,pos
164314,neg
164315,neu
164316,neu
164317,neu
164318,neg
164319,pos
164320,neg
164321,pos
164322,neg
164323,pos
164324,neg
164325,pos
164326,neg
164327,neg
164328,pos
164329,neg
164330,neg
164331,pos
164332,pos
164333,neg
164334,pos
164335,neg
164336,pos
164337,neg
164338,neu
164339,pos
164340,pos
164341,neu
164342,pos
164343,pos
164344,pos
164345,pos
164346,pos
164347,pos
164348,neg
164349,neg
164350,neg
164351,neu
164352,neg
164353,neu
164354,neg
164355,neg
164356,neu
164357,neg
164358,neg
164359,neg
164360,neg
164361,neg
164362,neu
164363,pos
164364,pos
164365,pos
164366,neg
164367,pos
164368,neu
164369,pos
164370,pos
164371,pos
164372,pos
164373,pos
164374,neu
164375,neg
164376,neu
164377,neg
164378,neg
164379,neu
164380,neg
164381,pos
164382,neu
164383,neg
164384,neg
164385,pos
164386,pos
164387,neu
164388,pos
164389,neg
164390,neu
164391,neg
164392,neg
164393,neu
164394,pos
164395,neg
164396,neu
164397,pos
164398,neg
164399,neu
164400,neg
164401,neg
164402,pos
164403,neg
164404,neg
164405,neg
164406,neu
164407,neg
164408,neu
164409,pos
164410,neu
164411,pos
164412,pos
164413,neu
164414,neg
164415,neg
164416,pos
164417,neu
164418,neg
164419,neu
164420,neg
164421,pos
164422,neg
164423,pos
164424,neg
164425,pos
164426,neg
164427,neu
164428,pos
164429,pos
164430,neg
164431,pos
164432,neg
164433,neg
164434,neg
164435,neg
164436,neg
164437,pos
164438,pos
164439,neg
164440,neg
164441,pos
